+ swift --version
Swift version 6.3.3-dev (LLVM 82cdc19fa54d566, Swift c83acbf89dd1298)
Target: aarch64-unknown-linux-gnu
Build config: +assertions
+ echo ===== RESOLVE =====
===== RESOLVE =====
+ swift package resolve --scratch-path /tmp/vb --cache-path /tmp/vc
+ tail -30
Creating working copy for /Users/coen/Developer/swift-primitives/swift-affine-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-cardinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-iterator-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ownership-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-standard-library-extensions
Creating working copy for /Users/coen/Developer/swift-primitives/swift-sequence-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-index-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ordinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-tagged-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-property-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-iterator-primitives resolved at main (20732fc)
Working copy of /Users/coen/Developer/swift-primitives/swift-cardinal-primitives resolved at main (176cbe5)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-hash-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-comparison-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-equation-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-carrier-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-affine-primitives resolved at main (7d9c676)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-either-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-index-primitives resolved at main (ee9aa41)
Working copy of /Users/coen/Developer/swift-primitives/swift-standard-library-extensions resolved at main (0fbe9c9)
Working copy of /Users/coen/Developer/swift-primitives/swift-sequence-primitives resolved at main (b17a8fa)
Working copy of /Users/coen/Developer/swift-primitives/swift-ownership-primitives resolved at main (096df05)
Working copy of /Users/coen/Developer/swift-primitives/swift-ordinal-primitives resolved at main (a9ff984)
Working copy of /Users/coen/Developer/swift-primitives/swift-hash-primitives resolved at main (d85e39d)
Working copy of /Users/coen/Developer/swift-primitives/swift-comparison-primitives resolved at main (428d937)
Working copy of /Users/coen/Developer/swift-primitives/swift-property-primitives resolved at main (66ef490)
Working copy of /Users/coen/Developer/swift-primitives/swift-tagged-primitives resolved at main (c3218e3)
Working copy of /Users/coen/Developer/swift-primitives/swift-either-primitives resolved at main (b95ee83)
Working copy of /Users/coen/Developer/swift-primitives/swift-equation-primitives resolved at main (622a158)
Working copy of /Users/coen/Developer/swift-primitives/swift-carrier-primitives resolved at main (badbea4)
===== BUILD (Vector Primitives target) =====
+ echo ===== BUILD (Vector Primitives target) =====
+ swift build --target Vector Primitives --scratch-path /tmp/vb --cache-path /tmp/vc
Building for debugging...
[0/103] Write sources
[102/103] Write swift-version-24593BA9C3E375BF.txt
[466/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.ContiguousArray.swift
[467/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.EmptyCollection.swift
[468/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.KeyValuePairs.swift
[470/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeMutableBufferPointer.swift
[471/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeMutablePointer.swift
[472/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.Optional.swift
[473/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.PartialRange.swift
[474/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.Range.swift
[475/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.ReversedCollection.swift
[476/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeBufferPointer.swift
[477/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeRawPointer.swift
[478/481] Compiling Comparison_Primitives_Standard_Library_Integration exports.swift
[479/486] Emitting module Comparison_Primitives_Standard_Library_Integration
[481/487] Compiling Cardinal_Hash_Primitives exports.swift
[482/487] Emitting module Cardinal_Hash_Primitives
[483/487] Compiling Cardinal_Hash_Primitives Cardinal+Hash.Protocol.swift
[484/487] Emitting module Ordinal_Hash_Primitives
[485/487] Compiling Ordinal_Hash_Primitives Ordinal+Hash.Protocol.swift
[488/491] Emitting module Comparison_Primitives
[489/491] Compiling Comparison_Primitives exports.swift
[491/508] Compiling Cardinal_Comparison_Primitives exports.swift
[492/508] Compiling Ordinal_Comparison_Primitives Ordinal+Comparison.Protocol.swift
[493/508] Compiling Either_Primitives Either+StandardLibraryExtensions.Result.swift
[494/509] Emitting module Ordinal_Comparison_Primitives
[495/509] Emitting module Cardinal_Comparison_Primitives
[496/509] Compiling Cardinal_Comparison_Primitives Cardinal+Comparison.Protocol.swift
[497/511] Compiling Either_Primitives Either+Never.swift
[498/511] Compiling Either_Primitives Either+Swap.swift
[499/511] Compiling Either_Primitives Either+Map.swift
[500/511] Compiling Either_Primitives Either+Fold.swift
[501/511] Compiling Either_Primitives Either+Hash.Protocol.swift
[504/511] Compiling Either_Primitives Either+Equation.Protocol.swift
[505/511] Compiling Either_Primitives Either+FlatMap.swift
[506/511] Compiling Either_Primitives Either+Accessors.swift
[507/511] Compiling Either_Primitives Either+Comparison.Protocol.swift
[508/511] Emitting module Either_Primitives
[509/511] Compiling Either_Primitives Either.swift
[511/512] Emitting module Tagged_Primitives_Standard_Library_Integration
[512/512] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+AtomicRepresentable.swift
[514/539] Compiling Cardinal_Primitives_Standard_Library_Integration RawSpan+Cardinal.swift
[515/539] Compiling Cardinal_Primitives_Standard_Library_Integration Set+Cardinal.swift
[516/539] Compiling Cardinal_Primitives_Standard_Library_Integration Span+Cardinal.swift
[517/539] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeBufferPointer+Cardinal.swift
[518/539] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeMutableBufferPointer+Cardinal.swift
[519/539] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeMutablePointer+Cardinal.swift
[520/542] Compiling Cardinal_Primitives_Standard_Library_Integration Array+Cardinal.swift
[521/542] Compiling Cardinal_Primitives_Standard_Library_Integration BidirectionalCollection+Cardinal.swift
[522/542] Compiling Cardinal_Primitives_Standard_Library_Integration Cardinal+AtomicRepresentable.swift
[523/542] Compiling Cardinal_Primitives_Standard_Library_Integration Cardinal+CustomStringConvertible.swift
[524/542] Compiling Cardinal_Primitives_Standard_Library_Integration MutableRawSpan+Cardinal.swift
[525/542] Compiling Cardinal_Primitives_Standard_Library_Integration MutableSpan+Cardinal.swift
[526/542] Compiling Cardinal_Primitives_Standard_Library_Integration OutputSpan+Cardinal.swift
[527/542] Compiling Cardinal_Primitives_Standard_Library_Integration RangeReplaceableCollection+Cardinal.swift
[528/542] Compiling Cardinal_Primitives_Standard_Library_Integration Cardinal+ExpressibleByIntegerLiteral.swift
[529/542] Compiling Cardinal_Primitives_Standard_Library_Integration Cardinal+UnsignedInteger.swift
[530/542] Compiling Cardinal_Primitives_Standard_Library_Integration Carrier+Cardinal.swift
[531/542] Compiling Cardinal_Primitives_Standard_Library_Integration Collection+Cardinal.swift
[532/542] Compiling Cardinal_Primitives_Standard_Library_Integration String+Cardinal.swift
[533/542] Compiling Cardinal_Primitives_Standard_Library_Integration Tagged+Int+Cardinal.swift
[534/542] Compiling Cardinal_Primitives_Standard_Library_Integration UInt32+Cardinal.swift
[535/542] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeMutableRawBufferPointer+Cardinal.swift
[536/542] Compiling Cardinal_Primitives_Standard_Library_Integration UnsafeRawBufferPointer+Cardinal.swift
[537/542] Compiling Cardinal_Primitives_Standard_Library_Integration exports.swift
[538/542] Compiling Cardinal_Primitives_Standard_Library_Integration ContiguousArray+Cardinal.swift
[539/542] Compiling Cardinal_Primitives_Standard_Library_Integration Dictionary+Cardinal.swift
[540/542] Compiling Cardinal_Primitives_Standard_Library_Integration FixedWidthInteger+Cardinal.swift
[541/542] Compiling Cardinal_Primitives_Standard_Library_Integration Int+Cardinal.swift
[542/542] Emitting module Cardinal_Primitives_Standard_Library_Integration
[544/545] Emitting module Cardinal_Primitives
[545/545] Compiling Cardinal_Primitives exports.swift
[547/554] Compiling Iterator_Chunk_Primitives exports.swift
[548/554] Emitting module Ordinal_Protocol_Primitives
[549/554] Compiling Ordinal_Protocol_Primitives Ordinal.Protocol.swift
[550/554] Compiling Iterator_Chunk_Primitives Iterator.Chunk.Protocol.swift
[552/558] Compiling Iterator_Chunk_Primitives Iterator.Materializing.swift
[553/560] Compiling Iterator_Chunk_Primitives __IteratorChunkProtocol.swift
[554/560] Compiling Iterator_Chunk_Primitives Iterator.Chunk.swift
[555/572] Emitting module Iterator_Chunk_Primitives
[557/575] Compiling Ordinal_Successor_Primitives Ordinal.Successor.swift
[558/583] Compiling Ordinal_Advance_Primitives Tagged+Ordinal.Advance.swift
[559/583] Emitting module Ordinal_Retreat_Primitives
[560/583] Compiling Ordinal_Successor_Primitives Tagged+Ordinal.Successor.swift
[561/583] Compiling Iterable exports.swift
[562/583] Compiling Ordinal_Distance_Primitives Tagged+Ordinal.Distance.swift
[563/583] Compiling Ordinal_Distance_Primitives Ordinal.Distance.swift
[564/583] Compiling Ordinal_Cardinal_Primitives Ordinal+Cardinal.swift
[565/583] Compiling Ordinal_Cardinal_Primitives Ordinal+Cardinal.Count.swift
[566/583] Compiling Ordinal_Retreat_Primitives Ordinal.Retreat.swift
[567/583] Compiling Ordinal_Retreat_Primitives Tagged+Ordinal.Retreat.swift
[568/583] Emitting module Ordinal_Distance_Primitives
[569/584] Compiling Iterable Iterable.swift
[570/585] Compiling Ordinal_Cardinal_Primitives Cardinal+Ordinal.swift
[571/585] Emitting module Ordinal_Cardinal_Primitives
[572/586] Compiling Ordinal_Advance_Primitives Ordinal.Advance.swift
[576/586] Compiling Ordinal_Predecessor_Primitives Tagged+Ordinal.Predecessor.swift
[577/586] Emitting module Ordinal_Predecessor_Primitives
[578/586] Emitting module Iterable
[579/586] Compiling Ordinal_Predecessor_Primitives Ordinal.Predecessor.swift
[580/586] Compiling Iterable Iterable+AllSatisfy.swift
[581/586] Emitting module Ordinal_Advance_Primitives
[582/587] Emitting module Ordinal_Successor_Primitives
[584/589] Compiling Iterable Iterable+Contains.swift
[585/589] Compiling Iterable Iterable+Reduce.swift
[587/591] Compiling Iterable Iterable+First.swift
[588/591] Compiling Iterable Iterable+ForEach.swift
[591/592] Emitting module Ordinal_Tagged_Primitives
[592/592] Compiling Ordinal_Tagged_Primitives Tagged+Ordinal.swift
[594/617] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+AtomicRepresentable.swift
[595/617] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+CustomStringConvertible.swift
[596/617] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+ExpressibleByIntegerLiteral.swift
[597/617] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutablePointer+Ordinal.swift
[598/617] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutablePointer.Move+Tagged.Ordinal.swift
[599/617] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutableRawPointer+Ordinal.swift
[600/620] Compiling Ordinal_Primitives_Standard_Library_Integration Span+Tagged.Ordinal.swift
[601/620] Compiling Ordinal_Primitives_Standard_Library_Integration Swift.Range+Ordinal.swift
[602/620] Compiling Ordinal_Primitives_Standard_Library_Integration Tagged+Int+Ordinal.swift
[603/620] Compiling Ordinal_Primitives_Standard_Library_Integration Ordinal+UnsignedInteger.swift
[604/620] Compiling Ordinal_Primitives_Standard_Library_Integration OutputSpan+Ordinal.swift
[605/620] Compiling Ordinal_Primitives_Standard_Library_Integration RangeReplaceableCollection+Ordinal.swift
[606/620] Compiling Ordinal_Primitives_Standard_Library_Integration UInt32+Ordinal.swift
[607/620] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeBufferPointer+Tagged.Ordinal.swift
[608/620] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutableBufferPointer+Tagged.Ordinal.swift
[609/620] Compiling Ordinal_Primitives_Standard_Library_Integration Array+Cardinal.swift
[610/620] Compiling Ordinal_Primitives_Standard_Library_Integration Array+Ordinal.swift
[611/620] Compiling Ordinal_Primitives_Standard_Library_Integration Atomic+Ordinal.swift
[612/620] Compiling Ordinal_Primitives_Standard_Library_Integration ContiguousArray+Ordinal.swift
[613/620] Compiling Ordinal_Primitives_Standard_Library_Integration InlineArray+Ordinal.swift
[614/620] Compiling Ordinal_Primitives_Standard_Library_Integration Int+Ordinal.swift
[615/620] Compiling Ordinal_Primitives_Standard_Library_Integration MutableCollection+Ordinal.swift
[616/620] Compiling Ordinal_Primitives_Standard_Library_Integration MutableSpan+Tagged.Ordinal.swift
[617/620] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafePointer+Ordinal.swift
[618/620] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeRawPointer+Ordinal.swift
[619/620] Compiling Ordinal_Primitives_Standard_Library_Integration exports.swift
[620/620] Emitting module Ordinal_Primitives_Standard_Library_Integration
[622/623] Emitting module Ordinal_Primitives
[623/623] Compiling Ordinal_Primitives exports.swift
[625/631] Compiling Affine_Discrete_Primitives Affine.Discrete.swift
[626/631] Compiling Affine_Discrete_Primitives exports.swift
[627/631] Compiling Affine_Discrete_Primitives Affine.Discrete.Vector.Error.swift
[628/631] Compiling Affine_Discrete_Primitives Affine.Discrete.Vector.swift
[629/631] Compiling Affine_Discrete_Primitives Affine.Discrete.Ratio.swift
[630/631] Emitting module Affine_Discrete_Primitives
[631/631] Compiling Affine_Discrete_Primitives Affine.Discrete.Region.swift
[633/655] Compiling Affine_Hash_Primitives exports.swift
[634/655] Compiling Affine_Hash_Primitives Affine.Discrete.Region+Hash.Protocol.swift
[635/655] Compiling Affine_Equation_Primitives exports.swift
[636/655] Compiling Affine_Equation_Primitives Affine.Discrete.Vector+Equation.Protocol.swift
[637/655] Compiling Affine_Quotient_Primitives exports.swift
[638/655] Compiling Affine_Carrier_Primitives exports.swift
[639/655] Compiling Affine_Equation_Primitives Affine.Discrete.Region+Equation.Protocol.swift
[640/655] Compiling Affine_Hash_Primitives Affine.Discrete.Vector+Hash.Protocol.swift
[641/655] Compiling Affine_Composition_Primitives Affine.Discrete.Ratio+Composition.swift
[642/655] Compiling Affine_Ordinal_Primitives Ordinal+Affine.swift
[643/655] Compiling Affine_Ordinal_Primitives exports.swift
[644/655] Compiling Affine_Comparison_Primitives exports.swift
[645/655] Compiling Affine_Composition_Primitives exports.swift
[646/655] Emitting module Affine_Carrier_Primitives
[647/655] Emitting module Affine_Hash_Primitives
[648/655] Compiling Affine_Carrier_Primitives Affine.Discrete.Vector+Carrier.swift
[649/657] Emitting module Affine_Composition_Primitives
[650/658] Compiling Affine_Quotient_Primitives Affine.Discrete.Ratio+QuotientAndRemainder.swift
[651/658] Emitting module Affine_Quotient_Primitives
[652/659] Emitting module Affine_Equation_Primitives
[654/660] Compiling Affine_Comparison_Primitives Affine.Discrete.Vector+Comparison.Protocol.swift
[655/660] Emitting module Affine_Comparison_Primitives
[656/661] Emitting module Affine_Ordinal_Primitives
[663/665] Compiling Affine_Arithmetic_Primitives exports.swift
[664/665] Compiling Affine_Arithmetic_Primitives Affine.Discrete+Arithmetic.swift
[665/665] Emitting module Affine_Arithmetic_Primitives
[667/670] Compiling Affine_Tagged_Primitives exports.swift
[668/670] Emitting module Affine_Tagged_Primitives
[669/670] Compiling Affine_Tagged_Primitives Tagged+Affine.swift
[670/670] Compiling Affine_Tagged_Primitives Affine.Discrete.Ratio+Tagged.swift
[672/680] Compiling Affine_Primitives_Standard_Library_Integration UnsafeRawPointer+Affine.Discrete.Vector.swift
[673/681] Compiling Affine_Primitives_Standard_Library_Integration UnsafeMutableRawPointer+Affine.Discrete.Vector.swift
[674/681] Compiling Affine_Primitives_Standard_Library_Integration UnsafePointer+Tagged.Ordinal.swift
[675/681] Compiling Affine_Primitives_Standard_Library_Integration Affine.Discrete.Vector+AtomicRepresentable.swift
[676/681] Compiling Affine_Primitives_Standard_Library_Integration Collection+Affine.Discrete.Vector.swift
[677/681] Emitting module Affine_Primitives_Standard_Library_Integration
[678/681] Compiling Affine_Primitives_Standard_Library_Integration UnsafeMutablePointer+Tagged.Ordinal.swift
[679/681] Compiling Affine_Primitives_Standard_Library_Integration Int+Affine.Discrete.Vector.swift
[680/681] Compiling Affine_Primitives_Standard_Library_Integration RandomAccessCollection+Tagged.Ordinal.Offset.swift
[681/681] Compiling Affine_Primitives_Standard_Library_Integration exports.swift
[683/684] Emitting module Affine_Primitives
[684/684] Compiling Affine_Primitives exports.swift
[686/688] Compiling Index_Primitives Index.swift
[687/688] Compiling Index_Primitives exports.swift
[688/688] Emitting module Index_Primitives
[690/707] Compiling Sequence_Protocol_Primitives Sequenceable.swift
[691/707] Compiling Sequence_Protocol_Primitives exports.swift
[692/707] Compiling Sequence_Iterator_Primitives Sequence.Iterator.swift
[693/707] Emitting module Sequence_Iterator_Primitives
[694/707] Compiling Sequence_Iterator_Primitives exports.swift
[695/707] Emitting module Sequence_Protocol_Primitives
[696/707] Compiling Sequence_Protocol_Primitives Sequenceable+Count.swift
[699/709] Compiling Vector_Primitive Vector.Drop.swift
[700/709] Compiling Vector_Primitive Vector.ForEach+Property.swift
[701/710] Compiling Vector_Primitive Vector.Prefix.swift
[702/750] Compiling Vector_Primitive exports.swift
[703/759] Compiling Sequence_Map_Primitives Sequence.CompactMap.swift
[704/759] Compiling Sequence_Map_Primitives Sequence.FlatMap.swift
[705/759] Compiling Sequence_Map_Primitives Sequence.Map.Eager.swift
[706/759] Compiling Sequence_Map_Primitives Sequence.Map.Flat.Iterator.swift
[707/759] Compiling Sequence_Reduce_Primitives exports.swift
[708/759] Compiling Sequence_Map_Primitives Sequenceable+Map.swift
[709/759] Compiling Sequence_Map_Primitives Sequenceable+compactMap.swift
[710/760] Compiling Sequence_Hint_Primitives Sequence.Hint+Property.Inout.swift
[711/760] Compiling Sequence_Satisfies_Primitives exports.swift
[712/760] Compiling Sequence_ForEach_Primitives Sequence.ForEach.swift
[713/760] Emitting module Vector_Primitive
[714/760] Compiling Sequence_Hint_Primitives exports.swift
[715/760] Compiling Sequence_ForEach_Primitives Sequenceable+ForEach.swift
[716/760] Compiling Sequence_ForEach_Primitives exports.swift
[717/760] Emitting module Sequence_First_Primitives
[718/760] Compiling Sequence_ForEach_Primitives Sequenceable+Consume.swift
[719/760] Compiling Sequence_First_Primitives Sequence.First.swift
[720/760] Compiling Sequence_Satisfies_Primitives Sequence.Satisfies.swift
[721/760] Compiling Sequence_Satisfies_Primitives Sequenceable+Satisfies.swift
[722/760] Emitting module Sequence_Hint_Primitives
[723/760] Compiling Sequence_Prefix_Primitives Sequence.Prefix.While.swift
[724/760] Compiling Vector_Primitive Vector.swift
/Users/coen/Developer/swift-primitives/swift-vector-primitives/Sources/Vector Primitive/Vector.swift:13:8: warning: public import of 'Property_Primitives' was not used in public declarations or inlinable code
 11 | 
 12 | public import Index_Primitives
 13 | public import Property_Primitives
    |        `- warning: public import of 'Property_Primitives' was not used in public declarations or inlinable code
 14 | 
 15 | /// A functional vector that generates `~Copyable` values on demand from a finite integer domain.
[725/760] Compiling Vector_Primitive Vector.Reversed.Drop.swift
[726/760] Compiling Vector_Primitive Vector.Reversed.Prefix.swift
[727/761] Compiling Sequence_Hint_Primitives Sequenceable+Hint.swift
[728/761] Compiling Sequence_Prefix_Primitives Sequence.Prefix.swift
[729/761] Compiling Sequence_Prefix_Primitives Sequenceable+Prefix.swift
[730/761] Compiling Sequence_Reduce_Primitives Sequence.Reduce.swift
[731/761] Emitting module Sequence_Reduce_Primitives
[732/761] Compiling Sequence_Reduce_Primitives Sequence.Reduce+Property.Inout.swift
[733/761] Compiling Sequence_Reduce_Primitives Sequenceable+Reduce.swift
[735/762] Compiling Sequence_Hint_Primitives Sequence.Hint.swift
[736/762] Compiling Sequence_Hint_Primitives Sequenceable+collect.swift
[737/763] Compiling Sequence_Satisfies_Primitives Sequence.Satisfies+Property.Inout.swift
[738/763] Compiling Sequence_First_Primitives exports.swift
[739/763] Compiling Sequence_First_Primitives Sequenceable+First.swift
[740/763] Compiling Sequence_First_Primitives Sequence.First+Property.Inout.swift
[741/763] Emitting module Sequence_Satisfies_Primitives
[742/764] Compiling Sequence_Map_Primitives exports.swift
[743/764] Emitting module Sequence_Map_Primitives
[747/764] Compiling Sequence_Map_Primitives Sequence.Map.Flat.swift
[748/764] Compiling Sequence_Map_Primitives Sequence.Map.swift
[749/764] Compiling Sequence_Prefix_Primitives Sequence.Prefix.While.Iterator.swift
[750/764] Compiling Sequence_Prefix_Primitives exports.swift
[751/764] Compiling Sequence_Prefix_Primitives Sequence.Prefix.First.swift
[753/765] Compiling Sequence_Map_Primitives Sequence.Map.Compact.swift
[754/765] Compiling Sequence_Map_Primitives Sequence.Map.Eager.Iterator.swift
[755/765] Compiling Sequence_Map_Primitives Sequenceable+flatMap.swift
[758/765] Compiling Sequence_Map_Primitives Sequence.Map+map.swift
[760/765] Compiling Sequence_Map_Primitives Sequence.Map.Compact.Iterator.swift
[761/765] Emitting module Sequence_ForEach_Primitives
[762/765] Compiling Sequence_ForEach_Primitives Sequence.ForEach+Property.Inout.swift
[766/796] Compiling Sequence_Drain_Primitives exports.swift
[767/803] Compiling Sequence_Drain_Primitives Sequence.Drain+Property.Inout.swift
[768/808] Compiling Sequence_Drop_Primitives Sequence.Drop.swift
[769/808] Compiling Sequence_Drop_Primitives Sequence.Drop.First.swift
[770/808] Compiling Sequence_Filter_Primitives Sequence.Filter.swift
[771/808] Compiling Sequence_Filter_Primitives Sequenceable+Filter.swift
[772/808] Compiling Sequence_Filter_Primitives exports.swift
[773/808] Compiling Sequence_Contains_Primitives exports.swift
[774/812] Emitting module Sequence_Drain_Primitives
[775/812] Emitting module Sequence_Borrowing_Primitives
[776/812] Compiling Sequence_Drop_Primitives Sequenceable+Drop.swift
[777/812] Emitting module Sequence_Filter_Primitives
[778/812] Compiling Sequence_Filter_Primitives Sequence.Filter.Iterator.swift
[779/813] Compiling Vector_Primitives_Standard_Library_Integration exports.swift
[780/813] Compiling Sequence_Drop_Primitives exports.swift
[781/813] Compiling Sequence_Difference_Primitives Sequence.Difference.swift
[782/814] Compiling Sequence_Borrowing_Primitives exports.swift
[783/814] Compiling Sequence_Borrowing_Primitives Sequence.Borrowing.swift
[784/814] Compiling Sequence_Borrowing_Primitives Sequence.Borrowing.Protocol.swift
[785/814] Compiling Sequence_Drain_Primitives Sequence.Drain.Protocol.swift
[787/814] Compiling Sequence_Drain_Primitives Sequence.Drain.swift
[788/815] Compiling Vector_Primitives_Standard_Library_Integration UnsafeRawPointer+Index.swift
[789/815] Emitting module Sequence_Prefix_Primitives
[790/815] Compiling Sequence_Prefix_Primitives Sequence.Prefix.First.Iterator.swift
[791/816] Compiling Sequence_Contains_Primitives Sequence.Contains.swift
[792/816] Compiling Sequence_Contains_Primitives Sequenceable+Contains.swift
[793/816] Compiling Vector_Primitives_Standard_Library_Integration UnsafeMutableRawPointer+Index.swift
[795/816] Compiling Vector_Primitives_Standard_Library_Integration UnsafeRawBufferPointer+Index.swift
[796/816] Compiling Sequence_Contains_Primitives Sequence.Contains+Property.Inout.swift
[797/816] Emitting module Sequence_Contains_Primitives
[798/817] Compiling Sequence_Difference_Primitives exports.swift
[800/818] Compiling Sequence_Difference_Primitives Sequence.Difference.Hunk.swift
[801/818] Compiling Sequence_Difference_Primitives Sequence.Difference.Step.swift
[802/818] Compiling Sequence_Difference_Primitives Sequence.Difference.Changes.Iterator.swift
[803/818] Compiling Sequence_Difference_Primitives Sequence.Difference.Changes.swift
[805/818] Compiling Sequence_Drop_Primitives Sequence.Drop.While.swift
[806/818] Emitting module Vector_Primitives_Standard_Library_Integration
[807/818] Compiling Sequence_Difference_Primitives Sequence.Difference.Steps.swift
[808/818] Compiling Vector_Primitives_Standard_Library_Integration UnsafeMutableRawBufferPointer+Index.swift
[810/819] Compiling Sequence_Difference_Primitives Sequence.Difference.Steps.Iterator.swift
[812/819] Compiling Sequence_Drop_Primitives Sequence.Drop.First.Iterator.swift
[813/819] Compiling Sequence_Drop_Primitives Sequence.Drop.While.Iterator.swift
[814/829] Emitting module Sequence_Drop_Primitives
[816/830] Compiling Sequence_Span_Primitives Sequence.Span.swift
[817/830] Emitting module Sequence_Span_Primitives
[818/830] Compiling Sequence_Span_Primitives Sequence.Span+Property.Inout.swift
[819/830] Compiling Sequence_Span_Primitives exports.swift
[820/830] Compiling Sequence_Difference_Primitives Sequence.Difference.Change.swift
[821/830] Compiling Sequence_Difference_Primitives Sequence.Difference.Changes+hunks.swift
[822/830] Compiling Sequence_Primitives_Standard_Library_Integration exports.swift
[823/830] Compiling Sequence_Primitives_Standard_Library_Integration Swift.Span.Iterator.swift
[825/831] Emitting module Sequence_Primitives_Standard_Library_Integration
[826/831] Compiling Sequence_Primitives_Standard_Library_Integration Sequenceable+first.swift
[827/831] Compiling Sequence_Primitives_Standard_Library_Integration Swift.Span.Iterator.Batch.swift
[828/831] Compiling Sequence_Primitives_Standard_Library_Integration Swift.Span+extracting.swift
[830/832] Emitting module Sequence_Difference_Primitives
[831/832] Compiling Sequence_Difference_Primitives Sequence.Difference+core.swift
[832/832] Compiling Sequence_Difference_Primitives Sequence.Difference+diff.swift
[834/835] Emitting module Sequence_Primitives
[835/835] Compiling Sequence_Primitives exports.swift
[837/841] Compiling Vector_Primitives exports.swift
[838/841] Compiling Vector_Primitives Vector+Sequenceable.swift
[839/841] Compiling Vector_Primitives Vector+Sequence.Properties.swift
error: emit-module command failed due to signal 6 (use -v to see invocation)
error: compile command failed due to signal 6 (use -v to see invocation)
Abort: function verify at Mangler.cpp:176
Can't demangle: $s16Vector_Primitive0A0V0A11_PrimitivesE20iterableMakeIterator0f1_B00F0O0f7_Chunk_C0E13MaterializingVy_AcARi_zrlEAGVyx_GAmH0F9_ProtocolE0I0AD_HCg_GyF
Please submit a bug report (https://swift.org/contributing/#reporting-bugs) and include the crash backtrace.
Stack dump:
